,0
669,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\energy-development-company-ltd_energydev
670,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ennore-coke-ltd_ennorecoke
671,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\entegra-ltd_entegra
672,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\enterprise-international-ltd_enterprisein
673,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\entertainment-network-_enil
674,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\eon-electric-ltd_eon
675,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\epc-industries-ltd_epcind
676,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\epic-energy-ltd_epicenergy
677,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\era-infra-engineering-ltd_erainfra
678,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\eris-lifesciences-ltd_eris
679,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\eros-international-media-ltd_erosmedia
680,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\esaar-_esaarind
681,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\esab-india-ltd_esabindia
682,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\escorts-finance-ltd_escortsfin
683,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\esha-media-research-ltd_laserdot
684,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\eskay-knit-_shreekrpet
685,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ess-dee-aluminium-ltd_essdee
686,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\essar-oil-ltd_essaroil
687,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\essar-ports-ltd_essarports
688,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\essar-shipping-ltd_essarshpng
689,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\essel-propack-ltd_esselpack
690,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\esteem-bio-organic-food-processing-ltd_esteem
691,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ester-industries-ltd_ester
692,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\euro-ceramics-ltd_eurocera
693,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\euro-leder-fashion-ltd_euroleder
694,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\euro-multivision-ltd_euromulti
695,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\eurotex-industries-&-exports-ltd_eurotexind
696,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\everest-industries-ltd_everestind
697,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\everest-kanto-cylinder-ltd_ekc
698,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\everlon-synthetics-ltd_everlonsynth
699,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\everonn-education-ltd_everonn
700,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\excel-castronics-ltd_ahmdgases
701,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\excel-crop-care-ltd_excelcrop
702,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\excel-industries-ltd_excelindus
703,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\excel-realty-n-infra-ltd_excelinfo
704,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\exelon-infrastructure-ltd_exeloninfra
705,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\exotic-coal-ltd_exoticcoal
706,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\exotica-ventures-ltd_bluecircle
707,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\expo-gas-containers-ltd_expogascont
708,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fact-enterprise-ltd_factenter
709,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fairchem-speciality-ltd_adifinechem
710,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fairdeal-filaments-ltd_fairdealfila
711,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\farmax-india-ltd_farmaxind
712,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\farry-industries-ltd_farryind
713,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\faze-three-ltd_fazethree
714,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fcs-software-solutions-ltd_fcssoft
715,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fdc-ltd_fdc
716,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fe-india-ltd_feindia
717,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fedders-electric-&-engineering-ltd_fedderloyd
718,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\federal-mogul-goetze-_fmgoetze
719,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\felix-global-venture-ltd_felixglobal
720,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ferro-alloys-corporation-ltd_ferroalloy
721,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fertilisers-&-chemicals-travancore-ltd_fact
722,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fervent-synergies-ltd_ferventpharm
723,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fiberweb-_fiberweb
724,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fiem-industries-ltd_fiemind
725,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\filatex-fashions-ltd_filatexfash
726,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\filatex-india-ltd_filatex
727,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\filmcity-media-ltd_filmcitymedi
728,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\finalysis-credit-&-guarantee-company-ltd_finalysiscre
729,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\finaventure-capital-ltd_finventure
730,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fineotex-chemical-ltd_fineotexchem
731,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\finolex-cables-ltd_fincables
732,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fintech-communication-ltd_fintechcomm
733,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\first-custodian-fund-_firstcust
734,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\first-financial-services-ltd_firstfinserv
735,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\first-leasing-company-of-india-ltd_firstlease
736,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\first-winner-industries-ltd_firstwin
737,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fischer-chemic-ltd_fischerchem
738,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\five-x-tradecom-ltd_fivexfin
739,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\flex-foods-ltd_flexfoods
740,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\flexituff-international-ltd_flexituff
741,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\florence-investech-ltd_jkagrigene
742,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fluidomat-ltd_fluidomat
743,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\focus-industrial-resources-ltd_focusirl
744,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\foods-&-inns-ltd_foodsinns
745,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\forbes-&-company-ltd_forbesgok
746,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\force-motors-ltd_bajajtempo
747,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fortis-malar-hospitals-ltd_fortismalar
748,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fortune-financial-services-_fortunefin
749,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\foseco-india-ltd_fosecoind
750,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\foundry-fuel-products-ltd_foundryfuel
751,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fraser-and-co-ltd_stk-539032
752,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\freshtrop-fruits-ltd_freshtropfr
753,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\frontier-springs-ltd_frontierspri
754,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\frontline-corporation-ltd_frontlinecor
755,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\frontline-securities-ltd_frontlinesec
756,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fruition-venture-ltd_stk-538568
757,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\fulford-_fulford
758,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\future-consumer-ltd_futurevent
759,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\future-enterprises-ltd-b-dvr_pretaildvr
760,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\future-market-networks-ltd_fmnl
761,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\futuristic-solutions-ltd_futuristicso
762,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\g-tech-info-training-ltd_gtechinfo
763,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gagan-gases-ltd_gagangases
764,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gagan-polycot-india-ltd_gaganpolycot
765,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gajra-bevel-gears-ltd_gajrabevel
766,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\galada-finance-ltd_stk-538881
767,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\galada-power-&-telecommunication-ltd_galpowtel
768,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\galaxy-entertainment-corporation-ltd_galaxyentcor
769,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gallantt-ispat-ltd_gallispat
770,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gallantt-metal-ltd_gallantt
771,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gammon-india-ltd_gammonind
772,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gammon-infrastructure-projects-ltd_gammninfra
773,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gandhi-special-tubes-ltd_gandhitube
774,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gandhinagar-enterprise-ltd_gnagarhotels
775,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ganesh-benzoplast-ltd_ganeshbenz
776,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ganesh-housing-corporation-ltd_ganeshhouc
777,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ganesha-ecosphere-ltd_ganeshaeco
778,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ganga-papers-india-ltd_gangapaper
779,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gangotri-iron-&-steel-company-ltd_gangotriiron
780,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gangotri-textiles-ltd_gangotri
781,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ganon-trading-&-finance-company-ltd_ganontrading
782,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\garden-silk-mills-ltd_gardensilk
783,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\garg-furnace-ltd_gargfurnace
784,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\garnet-international-ltd_garnetintern
785,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\garware-marine-industries-ltd_garwaremarin
786,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\garware-polyester-ltd_garwarpoly
787,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\garware-wall-ropes-ltd_garwallrop
788,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gati-ltd_gati
789,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gayatri-projects-ltd_gayaproj
790,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gayatri-sugars-ltd_gayatrisugar
791,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gcm-commodity-&-derivatives-ltd_gcmcommodity
792,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gcv-services-ltd_gcvservices
793,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ge-power-india-ltd_ail
794,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ge-t&d-india-ltd_alstomt&d
795,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gee-ltd_geeltd
796,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\geecee-ventures-ltd_geecee
797,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\geefcee-finance-ltd_geefceefin
798,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gei-industrial-systems-ltd_geindsys
799,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gemini-communication-ltd_gemini
800,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gemstone-investments-ltd_gemstoneinv
801,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\genera-agri-corp-ltd_generaagri
802,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\genesys-international-corporation-ltd_genesys
803,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gennex-laboratories-ltd_gennexlab
804,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\genus-paper-&-boards-ltd_stk-538961
805,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\genus-power-infrastructures-ltd_genuspower
806,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\genus-prime-infrastructures-ltd_genusprime
807,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\geodesic-ltd_geodesic
808,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\geometric-ltd_geometric
809,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gfl-financial-india-ltd_gflfinancial
810,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gg-dandekar-machine-works-ltd_ggdandekarmw
811,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ghcl-ltd_ghcl
812,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gic-housing-finance-ltd_gichsgfin
813,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gillanders-arbuthnot-&-company-ltd_gillanders
814,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gillette-india-ltd_gillette
815,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gini-silk-mills-ltd_ginisilkmill
816,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ginni-filaments-ltd_ginnifila
817,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gita-renewable-energy-ltd_stk-539013
818,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gitanjali-gems-ltd_gitanjali
819,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gk-consultants-ltd_gkconsultant
820,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gkb-ophthalmics-ltd_gkb
821,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\glance-finance-ltd_glancefin
822,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\global-land-masters-corporation-ltd_globalland
823,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\global-offshore-services-ltd_globoffs
824,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\global-securities-ltd_globalsec
825,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\global-vectra-helicorp-ltd_globalvect
826,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\globus-corporation-ltd_karunacab
827,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\globus-power-generation-ltd_globuspower
828,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\globus-spirits-ltd_globusspr
829,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\glodyne-technoserve-ltd_glodyne
830,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\glory-polyfilms-ltd_glory
831,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gloster-ltd_gloster
832,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gm-breweries-ltd_gmbrew
833,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gmm-pfaudler-ltd_gmmpfaudler
834,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gna-axles-ltd_gna
835,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goa-carbon-ltd_goacarbon
836,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gocl-corporation-ltd_gulfoilcor
837,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\godavari-drugs-ltd_godavaridrug
838,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\godawari-power-&-ispat-ltd_gpil
839,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\godrej-properties-ltd_godrejprop
840,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goenka-business-&-finance-ltd_stk-538787
841,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goenka-diamond-&-jewels-ltd_goenka
842,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gokaldas-exports-ltd_gokex
843,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gokul-agro-resources-ltd_gokulagro
844,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gokul-refoils-and-solvent-ltd_gokul
845,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gol-offshore-ltd_gtoffshore
846,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gold-coins-health-foods-ltd_stk-538542
847,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gold-line-international-finvest-ltd_stk-538180
848,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goldcrest-corporation-ltd_golcresfin
849,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\golden-bull-research-&-growth-ltd_stk-538295
850,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\golden-goenka-fincorp-ltd_goldengoenka
851,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\golden-tobacco-ltd_goldentobc
852,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goldiam-international-ltd_goldiam
853,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goldstone-infratech-ltd_goldinfra
854,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goldstone-technologies-ltd_goldtech
855,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\golechha-global-finance-ltd_golechhafin
856,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\golkonda-aluminium-extrusions-ltd_alumercoind
857,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\golkunda-diamonds-&-jewellery-ltd_golkundadia
858,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gontermann-peipers-_gonterpeip
859,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goodluck-india-ltd_goodluckstee
860,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goodricke-group-ltd_goodricke
861,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gopala-polyplast-ltd_gopalapoly
862,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goplee-infotech-ltd_gopleeinfo
863,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\govind-rubber-ltd_govinruber
864,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\goyal-associates-ltd_goyalasso
865,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gp-petroleums-ltd_sahpetro
866,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gpt-infraprojects-ltd_gptinfraproj
867,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gradiente-infotainment-ltd_gradienteinf
868,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\grandma-trading-&-agencies-ltd_grandmatrdg
869,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\graphite-india-ltd_graphite
870,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\graviss-hospitality-ltd_gravisshospi
871,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gravita-india-ltd_gravita
872,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\greaves-cotton-ltd_greavescot
873,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\greencrest-financial-services-ltd_marigoldglas
874,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\greenearth-resources-and-projects-ltd_austral
875,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\greenlam-industries-ltd_greenlam
876,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\greycells-education-ltd_greycellsedu
877,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\grm-overseas-ltd_grmoverseas
878,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\grp-ltd_grpltd
879,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gruh-finance-ltd_gruh
880,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gs-auto-international-ltd_gsauto
881,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gss-infotech-ltd_gss
882,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gtl-infrastructure-ltd_gtlinfra
883,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gtl-ltd_gtl
884,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gtn-industries-ltd_gtnind
885,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gtn-textiles-ltd_gtntex
886,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gufic-biosciences-ltd_guficbio
887,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-alkalies-&-chemicals-ltd_gujalkali
888,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-ambuja-exports-ltd_gael
889,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-apollo-industries-ltd_gujapollo
890,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-automotive-gears-ltd_gujautogear
891,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-bitumen-ltd_stk-539009
892,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-carbon-&-industries-ltd_gujcarbon
893,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-cotex-ltd_gujcotex
894,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-credit-corporation-ltd_gujcreditcor
895,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-fluorochemicals-ltd_gujfluoro
896,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-foils-ltd_gujfoils
897,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-industries-power-company-ltd_gipcl
898,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-intrux-ltd_gujintrux
899,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-meditech-ltd_gujmeditech
900,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-metallic-coal-&-coke-ltd_gujaratmetal
901,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-mineral-development-corporation-ltd_gmdcltd
902,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-narmada-flyash-company-ltd_gujnarmada
903,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-narmada-valley-fertilizers-&-chemicals-ltd_gnfc
904,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-natural-resources-ltd_gujnatural
905,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-nre-coke-ltd-_gujnredvr
906,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-nre-coke-ltd_gujnrecoke
907,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-poly-electronics-ltd_gujpolyavxel
908,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-raffia-industries-ltd_gujraffia
909,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-sidhee-cement-ltd_gujsidhcem
910,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-state-financial-corporation-ltd_gujstatfin
911,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-terce-laboratories-ltd_gujtercelab
912,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-themis-biosyn-ltd_gujthemis
913,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gujarat-toolroom-ltd_gujtoolroom
914,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gulf-oil-lubricants-india-ltd_gulfoillub
915,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gulshan-polyols-ltd_gulshanpoly
916,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gupta-synthetics-ltd_guptasynth
917,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gvk-power-&-infrastructure-ltd_gvkpil
918,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\gyscoal-alloys-ltd_gal
919,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hanung-toys-&-textiles-ltd_hanung
920,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hardcastle-&-waud-manufacturing-company-ltd_hardcastle
921,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\haria-apparels-ltd_stk-538081
922,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\haria-exports-ltd_hariaexpo
923,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\harita-seating-systems-ltd_haritaseat
